!SESSION 2017-03-15 22:16:06.492 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jon/ECE532/video_in_with_tracking/project_tracking/project_tracking.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-15 22:16:32.729
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-15 22:16:35.014
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-15 22:16:35.217
!MESSAGE XSDB Command: [::hsi::utils::openhw C:/Users/jon/ECE532/video_in_with_tracking/project_tracking/project_tracking.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-15 22:16:35.748
!MESSAGE XSDB command with result: [::hsi::utils::openhw C:/Users/jon/ECE532/video_in_with_tracking/project_tracking/project_tracking.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-15 22:16:35.811
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json C:/Users/jon/ECE532/video_in_with_tracking/project_tracking/project_tracking.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-15 22:16:35.811
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json C:/Users/jon/ECE532/video_in_with_tracking/project_tracking/project_tracking.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Wed Mar 15 21:47:05 2017",
"vivado_version": "2016.2",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-15 22:16:35.827
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json C:/Users/jon/ECE532/video_in_with_tracking/project_tracking/project_tracking.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-15 22:16:35.827
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json C:/Users/jon/ECE532/video_in_with_tracking/project_tracking/project_tracking.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"Tracking_IP_0": {"hier_name": "Tracking_IP_0",
"type": "Tracking_IP",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_tft_0": {"hier_name": "axi_tft_0",
"type": "axi_tft",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "9.6",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
